name,title,type,effects,detail_effects,@char_image

"Thea","Speaker for Red Bank","","xxDICE","","..\images\characters\thea_1.png"
"Thea","Speaker for Red Bank","","xxDICE","","..\images\characters\thea_1.png"
"Thea","Speaker for Red Bank","","xxDICE","","..\images\characters\thea_1.png"
"Thea","Change Course","","Flip","","..\images\characters\thea_2.png"
"Thea","Change Course","","Flip","","..\images\characters\thea_2.png"
"Thea","Change Course","","Flip","","..\images\characters\thea_2.png"
"Thea","Change Course","","Flip","","..\images\characters\thea_2.png"
"Thea","Careful Planning","","","Discard cards in achievement pool and refill.","..\images\characters\thea_2.png"
"Thea","Careful Planning","","","Discard cards in achievement pool and refill.","..\images\characters\thea_2.png"
"Thea","Careful Planning","","","Discard cards in achievement pool and refill.","..\images\characters\thea_2.png"

"Thea","The Conciliator","1xxCOMMITMENT","","Invest all location resources in pool matching value of a spent action die.","..\images\characters\thea_1.png"
"Thea","The Conciliator","2xxCOMMITMENT","","Invest all location resources in pool matching value of a spent action die.","..\images\characters\thea_1.png"
"Thea","Inspiring Words","3xxCOMMITMENT","xxTHREE","","..\images\characters\thea_1.png"
"Thea","The Conciliator","4xxCOMMITMENT","","Invest all location resources in pool matching value of a spent action die.","..\images\characters\thea_1.png"
"Thea","The Conciliator","5xxCOMMITMENT","","Invest all location resources in pool matching value of a spent action die.","..\images\characters\thea_1.png"
"Thea","Inspiring Words","6xxCOMMITMENT","xxTHREE","","..\images\characters\thea_1.png"

"Thea","Defend the Homeland!","1xxDISCORD","","xxIMMEDIATE Draw another character card. YYY If there are no other characters in xxREDBANK, Thea takes 3 xxPSYCHE.","..\images\characters\thea_1.png"
"Thea","Defend the Homeland!","2xxDISCORD","","xxIMMEDIATE Draw another character card. YYY If there are no other characters in xxREDBANK, Thea takes 3 xxPSYCHE.","..\images\characters\thea_1.png"
"Thea","Defend the Homeland!","3xxDISCORD","","xxIMMEDIATE Draw another character card. YYY If there are no other characters in xxREDBANK, Thea takes 3 xxPSYCHE.","..\images\characters\thea_1.png"
"Thea","Plagued by Doubt","4xxDISCORD","","xxIMMEDIATE Draw another character card. YYY Counts as xxSTABILITY threat during threat phase this turn. Discard after threat phase.","..\images\characters\thea_1.png"
"Thea","Plagued by Doubt","5xxDISCORD","","xxIMMEDIATE Draw another character card. YYY Counts as xxSTABILITY threat during threat phase this turn. Discard after threat phase.","..\images\characters\thea_1.png"
"Thea","Plagued by Doubt","6xxDISCORD","","xxIMMEDIATE Draw another character card. YYY Counts as xxSTABILITY threat during threat phase this turn. Discard after threat phase.","..\images\characters\thea_1.png"


"Menas","Gruff Veteran","","xxDICE","","..\images\characters\menas_horse.tif"
"Menas","Gruff Veteran","","xxDICE","","..\images\characters\menas_horse.tif"
"Menas","Gruff Veteran","","xxDICE","","..\images\characters\menas_horse.tif"
"Menas","At the Forge","","xxCUBE+xxCUBE xxRIGHT xxCUBE","","..\images\characters\menas_horse.tif"
"Menas","At the Forge","","xxCUBE+xxCUBE xxRIGHT xxCUBE","","..\images\characters\menas_horse.tif"
"Menas","At the Forge","","xxCUBE+xxCUBE xxRIGHT xxCUBE","","..\images\characters\menas_horse.tif"
"Menas","At the Forge","","xxCUBE+xxCUBE xxRIGHT xxCUBE","","..\images\characters\menas_horse.tif"
"Menas","Battle Worn Armor","","xxDEFENSE xxRIGHT 2xxBODY","","..\images\characters\menas_horse.tif"
"Menas","Battle Worn Armor","","xxDEFENSE xxRIGHT 2xxBODY","","..\images\characters\menas_horse.tif"
"Menas","Battle Worn Armor","","xxDEFENSE xxRIGHT 2xxBODY","","..\images\characters\menas_horse.tif"

"Menas","Ride Swiftly, Stallion!","1xxCOMMITMENT","","Move to any rural or wilderness location.","..\images\characters\menas_horse.tif"
