players,stage,star,locregion,locresource,name,g11,g12,g13,g14,g21,g22,g23,g24,g31,g32,g33,g34,g41,g42,g43,g44,f11,f12,f13,f14,f21,f22,f23,f24,f31,f32,f33,f34,f41,f42,f43,f44,reward

"1","1","xxSTAR","xxSETTLED","xxTECHNOLOGY","Metals and Guilds","WSxxFSQUAREWS","GGxxFSQUAREGG","","","LLxxFSQUARELL","WWxxFSQUAREWW","GGxxFSQUAREGG","","","LLxxFSQUARELL","WWxxFSQUAREWW","GGxxFSQUAREGG","","","LLxxFSQUARELL","WExxFSQUAREWE","xxONE","","","","","YTxxONEYT","","","","","YTxxONEYT","","","","","xxONE","OOxxTECHNOLOGYOO",
"1","1","xxSTAR","xxEMPIRE","xxESPIONAGE","Games Without Frontiers","","WSxxFSQUAREWS","","","WWxxFSQUAREWW","WWxxFSQUAREWW","WWxxFSQUAREWW","","","WWxxFSQUAREWW","","WWxxFSQUAREWW","","WExxFSQUAREWE","WWxxFSQUAREWW","","","YTxxTWOYT","","","MTxxEMPIREMT","xxPSYCHE","GTxxEMPIREGT","","","OTxxEMPIREOT","","","","xxTWO","","","MMxxESPIONAGEMM",
"1","1","xxSTAR","xxSETTLED","xxSORCERY","Priming the Mana Forge","WSxxFSQUAREWS","","","","WWxxFSQUAREWW","WWxxFSQUAREWW","","","WWxxFSQUAREWW","","WWxxFSQUAREWW","","WExxFSQUAREWE","WWxxFSQUAREWW","","","BTxxREDBANKBT","","","","xxPSYCHE","","","","OTxxPSYCHEOT","","BTxxSETTLEDBT","","","","","","BLxxSORCERYBL",
"1","1","xxSTAR","xxEMPIRE","xxMILITARY","Talk of War","WSxxFSQUAREWS","WWxxFSQUAREWW","","","WWxxFSQUAREWW","","WWxxFSQUAREWW","WExxFSQUAREWE","","WWxxFSQUAREWW","","","","","","","GTxxTHREEGT","xxFOUR","","","xxTHREE","","xxFOUR","MTxxFOURMT","","xxTHREE","","","","","","","LLxxDIPLOMACYLL",
"1","1","xxSTAR","xxSETTLED","xxDIPLOMACY","On Two Fronts","WSxxFSQUAREWS","","","","","WWxxFSQUAREWW","WWxxFSQUAREWW","","","","OOxxFSQUAREOO","WWxxFSQUAREWW","","","","WExxFSQUAREWE","xxREDBANK","","","","","xxFIVE","","","","","","","","","","xxEMPIRE","GGxxMILITARYGG",
"1","1","xxSTAR","xxREDBANK","xxSORCERY","Bread and Circuses","WSxxFSQUAREWS","WWxxFSQUAREWW","WWxxFSQUAREWW","LLxxFSQUARELL","","","WWxxFSQUAREWW","WWxxFSQUAREWW","","","","WExxFSQUAREWE","","","","","xxREDBANK",">",">","","","","GTxxBODYGT",">","","","",">","","","","","YYxxSTABILITYYY",
"1","1","xxSTAR","xxEMPIRE","xxMILITARY","Elegant Accoutrements","YSxxFSQUAREYS","","","","WWxxFSQUAREWW","","","","LExxFSQUARELE","","","","","","","","","","","","xxFOUR","","","","","","","","","","","","BBxxESPIONAGEBB",
"1","1","xxSTAR","xxEMPIRE","xxTECHNOLOGY","Along the Wall","WSxxFSQUAREWS","WWxxFSQUAREWW","","","","WWxxFSQUAREWW","WWxxFSQUAREWW","","","","MExxFSQUAREME","","","","","","xxREDBANK",">","","","","GTxxEMPIREGT",">","","","",">","","","","","","BBxxMILITARYBB",
"1","1","xxSTAR","xxREDBANK","xxSTABILITY","Tough Choices","","WSxxFSQUAREWS","","","WWxxFSQUAREWW","WWxxFSQUAREWW","LLxxFSQUARELL","","","YExxFSQUAREYE","","","","","","","","xxTHREE","","","GTxxEMPIREGT","BTxxREDBANKBT","","","","","","","","","","","BBxxSTABILITYBB",
"1","1","xxSTAR","xxSETTLED","xxTECHNOLOGY","Friend in Every Port","WSxxFSQUAREWS","WWxxFSQUAREWW","WExxFSQUAREWE","","","","","","","","","","","","","","LTxxFOURLT","YTxxFOURYT","MTxxFOURMT","","","","","","","","","","","","","","BBxxDIPLOMACYBB",
"1","1","xxSTAR","xxSETTLED","xxSORCERY","Sorcerous Shortcuts","","WSxxFSQUAREWS","","","WWxxFSQUAREWW","WWxxFSQUAREWW","WWxxFSQUAREWW","","","WExxFSQUAREWE","","","","","","","","xxSIX","","","BTxxBODYBT","xxSIX","BTxxPSYCHEBT","","","xxSIX","","","","","","","BBxxSORCERYBB",
"1","1","xxSTAR","xxSETTLED","xxDIPLOMACY","Cautious Progress","WSxxFSQUAREWS","","","","","WWxxFSQUAREWW","","","","","OExxFSQUAREOE","","","","","","","","","","","<","","","","","<","","","","","","BBxxTECHNOLOGYBB",
"1","1","xxSTAR","xxREDBANK","xxMILITARY","Expert Training","WSxxFSQUAREWS","","","","WWxxFSQUAREWW","WWxxFSQUAREWW","","","","WWxxFSQUAREWW","WExxFSQUAREWE","","","","","","","","","","xxTWO","xxTHREE","","","","xxFOUR","xxFIVE","","","","","","xxCOMMITMENT",
