name,tags,points,skill,iconeffect,iconoverlay,x1,x2,x3,x4,y1,y2,y3,y4,texteffect,@asset_image
Radiant Fernbrake,"Psychedelic Plant, xxWINTER",12,xxLORE,xxPLAY,,BBxxFSQUAREBB,WWxxFSQUAREWW,WWxxFSQUAREWW,,,xxWSIX,,,,..\images\ai_assets\radiant multicolored prismatic fernbrake in deep forest by clyde caldwell 6_64 73770.png
Griddle Bok the Transmuter,"Sorcerer, xxWINTER",6,xxLORE,xxSORCERY xxRIGHT xxTECHNOLOGY,,WWxxFSQUAREWW,,BBxxFSQUAREBB,,LLxxFOURLL,,,,,"..\images\ai_assets\painting of wizard familiar for dungeons and dragons, in the style of artgerm and danny flynn 80 175562.png"
Baron Barksalot,"Animal Companion, xxWINTER",5,xxCOMBAT,xxONE xxRIGHT xxFIVE,,WWxxFSQUAREWW,,GGxxFSQUAREGG,,xxWTHREE,,,,,"..\images\ai_assets\painting of dog companion for dungeons and dragons, in the style of ciruelo cabral and daniel horne 77 33794.png"
Aren's Platemail,"Armor, xxWINTER",6,xxCOMBAT,xxDEFENSE,,GGxxFSQUAREGG,,WWxxFSQUAREWW,,,,xxWONE,,,"..\images\ai_assets\painting of fantasy armor for dungeons and dragons, in the style of kieran yanner and john jude palencar 67 118548.png"
Tent,"Gear, xxWINTER",9,xxSURVIVAL,xxPLAY,,OOxxFSQUAREOO,,WWxxFSQUAREWW,,,,xxWONE,,,"..\images\ai_assets\painting of fantasy tent for dungeons and dragons, in the style of glenn fabry 83 160354.png"
Dragonfly Sticks,"Magical Gear, xxWINTER",15,xxSURVIVAL,xxPLAY,,WWxxFSQUAREWW,WWxxFSQUAREWW,WWxxFSQUAREWW,,OOxxTHREEOO,,BBxxSIXBB,,,"..\images\ai_assets\painting of large fantasy crowssbow for dungeons and dragons, in the style of charlie bowater and jim warren 50 178306.tif"
Windillipus Bronson,"Animal Companion, xxWINTER",5,xxSURVIVAL,xxMOVEMENT,,WWxxFSQUAREWW,,WWxxFSQUAREWW,,xxWSIX,,xxWONE,,,"..\images\ai_assets\painting of large fantasy crowssbow for dungeons and dragons, in the style of jim warren and alan lee and todd lockwood 80 124147.tif"
Cart,"Horse, xxWINTER",5,xxSURVIVAL,1xxMOVEMENT: xxFSQUARE xxFSQUARE,1xxMOVEMENT: xxRESOURCE xxRESOURCE,WWxxFSQUAREWW,WWxxFSQUAREWW,WWxxFSQUAREWW,,,,,,,"..\images\ai_assets\painting of fantasy wooden cart, in the style of tony diterlizzi 66 137094.tif"
50 Feet of Greenleaf Rope,"Magical Gear, xxWINTER",10,xxTHIEVERY,xxPLAY,,WWxxFSQUAREWW,,WWxxFSQUAREWW,,BBxxONEBB,,,,,"..\images\ai_assets\painting of rope for dungeons and dragons, in the style of todd lockwood 87 187800.tif"
Artificer's Gear,"Gear, xxWINTER",5,xxTHIEVERY,xxOVERCOME xxSPECIAL,,OOxxFSQUAREOO,OOxxFSQUAREOO,,,,,,,,"..\images\ai_assets\drawing of thieves tools for dungeons and dragons, in the style of charlie bowater and john blanche and nixeu 150 16904.png"
Gravewood Ale,"Food, xxWINTER",10,xxRAPPORT,xxPLAY,,LLxxFSQUARELL,,WWxxFSQUAREWW,,,,xxWONE,,,"..\images\ai_assets\painting of mug of ale in medieval tavern, in the style of alan lee and tuomas korpi and charlie bowater 53 170999.tif"
Imperial Violin,"Treasure, xxWINTER",12,xxRAPPORT,xxPLAY,,OOxxFSQUAREOO,YYxxFSQUAREYY,YYxxFSQUAREYY,,,,,,,"..\images\ai_assets\painting of lyre sitting on table for dungeons and dragons, in the style of tony diterlizzi and kinuko y. craft and brom 94 5111.tif"
Zarah's Charm,"Treasure, xxWINTER",15,xxDISGUISE,xxPLAY,,WWxxFSQUAREWW,,WWxxFSQUAREWW,,LLxxFIVELL,,MMxxFIVEMM,,,"..\images\ai_assets\painting of fantasy silver necklace with persian design, in the style of greg rukowski 120 183110.tif"
Shadow Walk,"Spell, xxWINTER",18,xxDISGUISE,xxPLAY,,WWxxFSQUAREWW,WWxxFSQUAREWW,WWxxFSQUAREWW,,MMxxONEMM,BBxxTHREEBB,YYxxFIVEYY,,,"..\images\ai_assets\painting of an arcane trickster walking to a magical portal for dungeons and dragons, in the style of mahmud asrar 86 9585.png"
Bracers of the Amber Hand,"Treasure, xxWINTER",13,xxCOMMAND,xxPLAY,,WWxxFSQUAREWW,WWxxFSQUAREWW,WWxxFSQUAREWW,,xxWFOUR,OOxxTWOOO,GGxxSIXGG,,,"..\images\ai_assets\painting of fantasy mongolian armor, in the style of greg hildebrandt 61 22662.tif"
